,Age,gender,insta,fb,snapct,linkdn,telegm,personality,time_hr,netflix,prime,torrent,impact,nature,travel,sleep_time,music,weekend,emotions,food,looks,health,religious,enjoy,lottery,love_money,book_club,movie,sports
1116,26.0,1,1,1,0,0,1,2,0,1,1,1,2,1,0,2,1,0,1,0,0,1,1,0,1,0,1,2,0
1117,27.0,0,1,0,1,1,1,1,0,1,1,1,1,2,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0
1118,20.0,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,2,0,1,1,2,0,0,0,1,0,0,1,1
1119,17.0,1,1,1,1,0,1,1,2,0,0,1,2,2,2,2,0,0,0,0,2,0,1,0,0,1,0,2,1
1120,23.0,0,1,0,1,1,0,2,2,0,1,1,2,4,0,2,2,1,1,0,1,1,0,0,1,1,1,1,1
1121,16.0,1,0,1,1,1,1,1,0,0,1,0,0,3,1,1,2,1,0,1,2,1,1,1,1,1,0,0,0
1122,29.0,1,1,1,1,1,1,0,2,1,1,0,1,0,2,2,2,1,0,1,0,1,1,1,1,0,1,2,1
1123,20.0,0,0,0,1,1,1,0,0,1,1,1,2,3,2,2,2,1,1,0,2,1,2,0,0,1,0,0,1
1124,22.0,0,1,0,0,1,1,2,1,1,1,1,2,2,2,1,2,0,0,1,0,0,2,0,1,0,1,0,1
1125,28.0,0,0,0,1,1,1,0,0,1,0,1,2,1,0,2,2,1,1,1,2,0,2,0,1,1,0,2,0
1126,29.0,1,1,1,0,1,1,1,2,0,0,1,1,4,2,1,2,0,1,1,2,0,0,1,1,0,1,2,1
1127,28.0,1,1,1,1,1,1,0,1,1,1,0,2,2,1,0,2,0,1,0,2,1,2,0,1,0,0,1,0
1128,24.0,1,0,1,1,1,1,1,1,1,0,1,2,2,2,2,0,0,0,0,2,0,1,1,0,0,0,0,1
1129,25.0,1,1,1,1,1,0,1,2,1,0,1,1,4,0,0,2,1,0,1,2,0,2,1,1,1,0,2,1
1130,30.0,1,0,1,1,1,1,1,0,0,1,1,2,1,0,2,0,0,1,1,2,0,2,0,1,0,0,0,0
1131,16.0,1,1,1,1,1,0,1,0,1,1,0,1,2,1,0,0,0,1,1,2,1,2,1,1,1,0,2,0
1132,21.0,1,1,0,1,1,1,1,2,1,0,1,2,2,1,2,0,0,1,1,1,1,0,0,0,1,0,1,0
1133,24.0,1,1,1,1,1,1,0,2,0,1,0,2,1,2,1,1,0,1,0,2,1,1,0,1,0,0,1,1
1134,17.0,1,1,0,1,1,0,1,2,1,1,0,1,3,1,2,2,1,0,1,2,1,1,0,0,1,1,2,0
1135,25.0,1,0,1,0,0,1,1,1,1,1,1,1,4,1,2,0,1,1,0,2,1,2,0,1,0,1,0,1
1136,30.0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,2,0,0,0,1,1,0,1,0,0,0,1,0,0
1137,25.0,0,1,1,1,0,1,0,0,1,1,0,1,4,2,0,2,1,1,1,0,0,0,1,0,0,1,2,0
1138,17.0,0,1,1,1,1,1,1,2,1,1,0,2,3,0,1,1,1,0,0,0,1,2,0,1,0,0,1,0
1139,27.0,1,1,0,1,1,1,2,2,0,1,1,2,3,2,1,1,0,0,1,2,0,2,1,0,0,0,2,1
1140,23.0,1,1,0,1,0,1,2,0,1,1,0,1,3,1,2,2,0,0,1,1,0,2,1,0,1,1,2,1
1141,24.0,1,1,0,1,0,1,0,2,0,0,0,1,1,2,0,0,1,1,0,2,0,0,1,1,1,1,0,1
1142,21.0,0,1,1,1,1,1,2,1,1,1,0,0,4,2,1,2,0,1,1,2,0,2,1,0,0,1,0,0
1143,29.0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,2,0,1,0,1,0,1,1,0,1,0,1,0
1144,27.0,1,1,0,0,0,1,1,1,0,1,1,2,0,2,0,0,0,0,1,0,0,1,1,1,1,0,2,1
1145,26.0,1,1,1,1,0,0,0,0,1,0,0,1,1,0,2,0,0,1,1,0,0,0,1,1,0,1,0,1
1146,22.0,1,1,0,0,1,0,2,0,1,0,0,2,3,0,2,1,0,1,0,0,1,1,1,0,0,0,1,0
1147,16.0,0,1,1,1,1,0,1,1,0,0,0,1,0,1,2,1,1,0,1,2,1,1,0,0,1,1,2,0
1148,27.0,0,1,0,1,0,1,0,2,1,0,1,0,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,1
1149,17.0,1,0,0,1,1,1,1,1,1,1,1,0,3,2,1,2,1,1,1,0,0,2,0,0,0,0,1,0
1150,28.0,1,1,1,0,1,1,0,0,1,1,1,1,3,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0
1151,24.0,1,0,1,1,1,1,1,2,1,1,0,1,1,2,1,2,0,0,1,0,0,0,1,1,1,1,1,0
1152,24.0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,2,0,1,0,0,1,0,2,1
1153,30.0,0,1,0,0,1,0,1,0,0,1,0,1,3,1,2,1,0,1,0,2,0,1,1,1,1,1,0,0
1154,22.0,0,0,1,1,0,1,1,2,1,0,0,2,2,2,0,0,0,1,0,1,1,1,0,1,1,1,1,0
1155,30.0,1,0,0,0,0,1,0,0,1,1,1,2,2,0,2,0,0,0,1,2,1,2,1,0,1,1,0,1
1156,25.0,1,1,0,1,1,1,1,1,1,1,1,2,0,2,0,0,1,0,1,0,1,0,1,0,1,1,1,0
1157,28.0,0,0,0,1,1,1,2,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1
1158,28.0,0,1,1,1,1,1,0,0,1,0,0,0,2,2,1,1,0,1,1,2,1,1,0,1,0,1,2,1
1159,24.0,1,1,1,0,0,0,0,1,1,1,0,1,3,0,2,2,1,1,0,1,1,2,1,1,1,0,0,1
1160,28.0,0,0,0,1,1,1,0,2,1,1,1,2,4,1,2,0,0,1,1,1,1,2,0,0,1,1,2,1
1161,28.0,0,1,1,1,1,1,1,2,1,0,1,2,2,0,2,2,1,0,1,2,1,1,1,0,1,0,2,0
1162,28.0,0,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,2,1,1,0,1,1,0
1163,20.0,0,1,0,0,0,1,1,2,1,1,0,0,0,1,2,1,1,0,1,0,1,0,0,0,0,0,1,1
1164,25.0,1,0,0,0,1,1,2,2,0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0
1165,17.0,0,1,0,1,0,0,1,2,1,0,0,2,0,0,0,2,1,0,0,1,1,1,0,1,0,0,1,0
1166,21.0,1,1,1,0,0,0,0,2,1,0,0,2,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1
1167,20.0,0,0,1,1,1,1,0,0,1,1,0,1,2,2,2,1,1,0,1,1,0,1,0,1,1,0,2,1
1168,25.0,1,1,1,1,0,1,2,2,0,0,0,2,4,0,1,1,0,1,0,0,1,0,1,0,1,0,0,1
1169,16.0,1,1,1,1,1,1,0,0,0,1,1,1,4,0,0,1,1,1,0,2,1,2,1,1,1,1,2,1
1170,26.0,0,1,0,0,0,0,1,2,0,1,1,0,2,2,1,2,1,1,1,1,0,0,0,0,1,0,1,0
1171,17.0,0,1,1,1,0,1,0,1,0,0,1,2,0,1,2,2,0,0,1,1,0,1,0,0,1,1,1,0
1172,29.0,0,0,0,1,1,1,0,0,1,1,0,1,3,2,0,2,0,0,1,2,1,2,0,0,1,0,1,0
1173,30.0,1,0,0,1,0,1,1,1,0,0,0,1,2,0,2,1,1,0,0,1,0,2,1,0,0,1,0,1
1174,30.0,0,0,1,0,1,0,0,0,1,0,0,1,1,2,0,2,1,1,0,0,1,0,0,0,1,1,1,1
1175,22.0,0,1,0,1,1,0,2,2,0,0,0,0,1,0,2,2,0,1,1,0,0,2,1,0,0,1,1,0
1176,29.0,0,1,1,1,0,1,1,0,1,0,0,1,2,0,0,0,0,0,0,0,1,2,1,0,0,1,1,1
1177,29.0,1,0,1,1,0,1,1,2,0,1,0,0,4,1,2,2,1,0,0,1,0,1,0,0,0,0,0,0
1178,22.0,1,1,0,1,1,0,1,1,1,1,1,2,0,0,0,2,1,0,1,0,0,2,0,1,0,1,0,0
1179,24.0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,2,1
1180,30.0,1,1,1,1,1,0,1,1,0,1,1,0,4,0,2,0,1,0,0,1,1,0,1,0,0,1,1,1
1181,24.0,1,1,1,1,1,1,2,1,1,1,0,1,2,2,0,2,0,0,0,1,1,2,0,1,0,1,2,1
1182,26.0,1,1,1,0,1,1,0,1,1,1,0,2,0,1,0,0,0,1,1,2,0,1,1,0,1,0,2,0
1183,24.0,0,1,0,1,0,1,0,0,1,1,0,1,4,1,2,1,1,1,1,2,0,2,0,1,1,0,1,1
1184,25.0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,2,1,0,0,0,0,1,2,0
1185,23.0,1,1,0,0,1,1,0,1,0,1,0,0,2,2,2,2,0,0,0,2,0,2,0,1,1,1,2,0
1186,20.0,0,1,1,1,1,0,1,1,1,1,0,2,1,2,2,2,1,0,0,0,1,1,0,0,1,1,2,0
1187,29.0,1,1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,2,1,0,1,0,0,1
1188,30.0,0,0,0,1,1,1,0,1,1,1,0,0,2,2,0,2,0,0,1,2,1,0,0,0,0,0,0,0
1189,28.0,1,1,1,1,1,1,1,1,1,1,1,2,0,0,0,2,1,0,0,2,1,1,0,0,1,1,1,1
1190,17.0,0,1,0,0,1,1,1,1,0,0,1,0,3,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1
1191,29.0,1,1,1,1,1,1,0,1,1,1,0,2,3,2,0,2,1,0,1,1,0,2,0,0,0,0,2,0
1192,29.0,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,1,0,0,0,2,1,2,1,0,1,0,0,0
1193,27.0,0,0,0,0,1,0,1,2,0,0,0,2,2,0,0,0,1,0,0,1,1,2,0,1,1,0,1,1
1194,26.0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,2,1,1,0,0,1,2,0,1,1,0,2,0
1195,30.0,1,1,1,1,0,0,1,2,0,0,1,1,3,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0
1196,25.0,1,1,0,0,1,0,1,2,1,0,0,2,3,0,0,1,1,1,0,1,0,2,1,0,1,0,2,1
1197,22.0,0,0,0,1,1,1,0,2,1,1,1,0,3,2,0,2,0,0,0,2,1,0,0,1,1,0,2,0
1198,29.0,0,1,0,1,1,1,1,1,1,1,1,0,3,1,1,2,1,0,0,0,1,2,0,0,0,1,2,0
1199,29.0,1,0,1,1,1,1,1,2,0,1,1,2,2,0,2,2,1,0,1,1,0,1,0,1,0,0,1,0
1200,23.0,1,1,0,1,1,1,0,1,1,1,0,2,2,2,2,0,0,1,0,0,0,1,1,0,1,0,2,1
1201,21.0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,2,0,1,1,2,1,2,0,0,1,1,2,1
1202,29.0,1,1,1,1,0,1,0,2,0,1,0,0,1,1,0,1,1,0,1,2,0,2,0,1,1,0,0,1
1203,21.0,1,1,1,1,0,0,1,2,1,0,1,0,3,0,1,2,0,1,0,2,0,2,0,1,0,1,0,1
1204,24.0,0,1,0,1,1,1,2,2,0,0,0,0,4,1,0,1,1,0,1,1,0,1,1,1,0,1,2,1
1205,23.0,1,1,0,1,0,1,1,2,0,1,0,2,4,2,2,0,1,1,1,1,1,2,0,1,0,0,0,1
1206,30.0,0,0,0,0,1,1,1,1,0,1,0,0,2,2,0,0,1,1,1,1,1,2,1,1,0,0,0,1
1207,25.0,0,1,1,1,1,0,1,1,0,1,1,1,0,2,2,0,0,0,1,0,0,0,0,1,1,1,2,0
1208,24.0,1,0,1,0,1,0,0,2,1,0,0,2,4,0,2,2,0,1,1,0,1,2,1,0,1,0,0,0
1209,29.0,0,1,1,1,1,0,1,2,1,0,1,0,4,1,1,1,0,0,1,0,1,1,0,1,1,1,1,0
1210,25.0,1,1,0,1,1,1,1,2,1,0,0,1,4,2,2,0,1,1,1,0,1,2,0,0,0,1,2,0
1211,21.0,0,1,1,1,1,1,1,0,0,0,1,2,4,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0
1212,21.0,0,1,0,0,1,0,0,0,1,1,0,2,3,0,1,0,0,1,1,2,1,0,0,1,1,0,1,1
1213,28.0,0,1,1,1,1,1,1,2,1,1,0,2,4,2,0,0,1,1,0,2,1,0,0,1,0,0,0,1
1214,29.0,1,1,0,0,1,0,0,2,0,1,1,0,3,1,2,2,0,1,1,0,1,0,1,0,0,1,0,1
1215,27.0,1,1,0,1,1,0,1,2,0,0,0,1,0,2,2,1,1,1,1,1,0,0,0,1,1,0,2,0
1216,25.0,0,0,0,0,1,0,0,2,0,0,1,1,2,0,0,2,1,0,0,1,0,2,1,0,0,1,2,1
1217,28.0,0,1,0,0,1,1,2,2,0,1,0,2,2,1,1,2,0,0,0,1,1,2,1,1,0,1,1,0
1218,22.0,0,0,1,1,0,1,0,0,1,1,0,0,2,1,0,0,0,1,0,0,1,2,0,1,1,0,1,1
1219,20.0,0,1,1,0,1,1,1,0,0,1,0,1,4,2,2,2,1,1,1,1,1,1,1,1,1,0,2,0
1220,27.0,1,0,0,1,0,0,1,2,1,0,1,1,2,2,0,2,1,1,1,1,1,1,0,1,1,0,0,1
1221,17.0,1,0,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,0,1,2,0
1222,24.0,0,0,1,1,1,0,1,0,0,1,0,0,2,2,0,2,1,1,1,1,1,2,0,1,1,1,0,0
1223,24.0,1,1,0,1,1,1,0,2,0,0,0,1,4,2,1,0,1,0,0,0,1,1,0,0,1,1,1,0
1224,20.0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,2,2,0,0,0,0,1,0,0,0,0,0,2,1
1225,28.0,1,1,1,1,1,1,1,0,1,0,0,0,2,1,0,1,1,1,0,2,1,2,0,0,1,0,1,0
1226,17.0,0,1,0,1,0,1,1,1,1,1,1,1,2,1,2,0,1,0,0,0,0,2,1,1,1,0,2,0
1227,28.0,1,0,1,1,0,0,1,0,0,0,1,2,3,0,1,0,1,1,0,2,1,2,0,1,1,0,2,0
1228,27.0,0,1,0,1,1,1,1,0,1,1,0,2,4,1,2,2,0,0,1,0,0,1,0,0,1,0,0,1
1229,17.0,1,1,0,0,0,0,2,1,1,1,0,1,1,0,2,2,1,1,0,2,1,0,1,1,0,1,1,0
1230,22.0,0,1,1,1,0,1,1,1,1,1,0,1,3,2,0,0,0,1,1,1,0,1,1,1,0,1,1,0
1231,28.0,1,1,0,1,1,0,0,0,0,1,0,2,3,2,2,2,0,1,1,1,0,2,0,1,0,0,0,0
1232,29.0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,2,0,1,0,0,2,1,1,0,1,1,1,1,0
1233,28.0,0,1,0,1,1,0,1,0,0,0,0,2,4,2,0,2,0,1,0,1,0,1,1,1,1,1,1,0
1234,17.0,1,1,1,0,1,0,2,2,1,1,1,2,3,1,1,0,0,0,1,0,0,2,1,1,1,1,2,0
1235,16.0,1,1,1,0,1,1,1,0,0,1,0,0,2,2,2,0,0,0,1,1,1,0,1,1,1,1,0,0
1236,21.0,0,1,1,1,0,0,0,2,1,1,0,0,3,2,2,1,1,1,1,2,0,2,0,1,1,0,2,0
1237,25.0,1,1,1,0,1,1,0,0,1,1,1,1,2,2,0,1,0,1,1,2,1,2,1,0,0,0,1,0
1238,28.0,0,0,1,1,1,1,1,2,1,1,1,2,4,1,1,2,1,0,1,0,1,2,0,0,1,1,0,0
1239,27.0,1,0,1,1,1,1,2,2,1,1,1,0,2,1,1,0,0,1,1,0,0,2,1,1,0,1,0,0
1240,21.0,1,1,0,0,0,1,0,2,1,1,0,2,4,1,0,2,1,0,1,1,0,1,0,0,1,1,0,1
1241,28.0,0,1,1,1,1,1,1,1,1,0,1,0,2,1,2,0,0,0,0,1,0,1,0,0,1,0,1,0
1242,27.0,1,1,1,0,0,1,1,0,1,1,1,1,2,2,1,2,0,0,0,2,0,0,0,1,0,0,0,1
1243,27.0,0,1,1,1,0,1,0,2,1,1,1,2,4,0,1,0,0,0,0,1,1,1,1,0,0,1,1,1
1244,23.0,1,0,0,1,0,0,1,0,0,1,1,2,4,1,2,0,1,0,1,0,0,2,1,1,0,0,1,0
1245,22.0,1,1,1,1,1,1,2,2,0,1,0,1,2,1,2,1,1,1,0,2,1,2,1,1,1,1,0,0
1246,16.0,0,1,1,1,1,1,1,1,0,0,0,0,3,1,2,0,1,1,0,0,0,0,1,1,1,0,0,0
1247,24.0,1,1,1,1,0,1,0,2,0,0,0,2,3,1,0,0,1,0,1,2,0,1,0,0,1,1,1,1
1248,28.0,0,1,1,1,0,1,1,1,1,1,0,2,1,2,1,2,1,0,1,1,1,1,0,0,0,0,0,1
1249,30.0,1,0,1,1,1,1,1,1,1,1,0,2,2,0,2,1,1,0,0,2,0,2,1,1,0,0,0,0
1250,25.0,1,1,0,0,0,1,1,2,1,0,0,2,0,2,1,1,1,0,0,0,1,1,1,0,1,1,2,1
1251,22.0,0,1,0,1,1,0,0,0,1,1,1,0,2,0,2,2,1,0,0,0,0,0,0,0,0,1,1,0
1252,25.0,0,1,0,1,1,0,1,1,1,1,0,2,0,1,0,1,1,0,1,2,1,2,1,0,1,1,1,0
1253,21.0,1,1,0,1,1,0,1,2,1,0,1,2,4,2,0,0,0,1,1,2,0,2,0,1,0,0,0,0
1254,26.0,1,1,0,0,1,1,0,1,1,1,0,2,0,2,1,2,0,1,0,1,0,0,0,0,1,0,0,1
1255,26.0,0,1,1,1,1,1,1,1,0,1,0,2,2,1,0,0,0,1,0,2,0,0,0,1,1,0,0,1
1256,23.0,1,0,0,1,1,1,1,0,1,1,1,2,2,0,2,2,0,1,0,2,0,0,0,0,0,0,1,0
1257,24.0,0,0,0,1,1,0,0,0,1,0,0,2,2,0,1,1,1,1,1,0,0,1,1,0,1,1,2,0
1258,21.0,0,1,1,1,1,1,1,2,1,1,1,1,2,0,2,0,1,0,1,2,0,2,0,1,1,1,1,1
1259,25.0,0,1,0,0,1,1,2,1,0,0,1,2,2,0,2,0,0,0,1,1,1,0,0,1,1,0,0,0
1260,16.0,0,0,1,1,1,0,1,0,0,1,0,0,4,1,2,1,0,1,0,2,0,0,0,0,0,1,0,1
1261,25.0,1,1,1,0,1,1,0,1,0,0,0,2,3,1,0,2,1,1,0,2,0,2,1,0,1,0,0,0
1262,17.0,1,1,1,1,0,1,0,1,1,0,0,2,4,0,0,0,0,1,0,2,1,1,1,1,0,1,2,1
1263,17.0,0,1,1,0,0,1,2,1,0,0,1,1,1,2,2,2,1,1,1,2,0,2,1,1,0,0,2,0
1264,23.0,0,1,0,1,1,0,2,2,1,0,1,2,4,0,1,1,0,1,0,0,1,2,0,1,0,1,1,1
1265,16.0,0,1,0,1,1,0,0,0,1,1,1,0,0,2,1,0,1,0,1,1,1,0,1,1,0,1,0,1
1266,24.0,0,1,0,1,0,1,1,2,1,1,0,2,0,2,0,0,1,1,1,1,0,0,0,0,0,1,0,0
1267,17.0,1,1,1,0,1,0,1,1,0,0,1,0,3,1,1,0,1,1,1,0,1,2,1,1,1,0,1,0
1268,30.0,0,1,1,0,1,1,1,2,1,0,0,2,4,1,0,2,0,1,0,0,0,1,1,1,0,0,0,1
1269,23.0,0,1,0,1,1,0,0,0,1,1,0,2,3,2,2,2,1,0,1,1,1,2,0,0,1,1,2,1
1270,27.0,0,1,0,1,1,1,0,2,0,0,0,2,3,2,2,1,1,0,0,0,1,0,1,0,1,1,1,1
1271,23.0,1,1,1,1,1,0,0,0,0,0,0,1,2,0,0,1,1,1,0,0,1,2,1,0,0,1,2,0
1272,23.0,0,1,1,1,1,1,1,1,1,0,0,2,4,0,0,1,0,1,1,2,0,0,1,0,0,0,1,1
1273,25.0,1,1,0,1,1,1,0,1,1,0,1,2,4,0,2,0,1,0,1,0,0,0,0,1,0,0,1,0
1274,26.0,0,1,1,1,0,1,1,2,1,1,1,2,2,2,1,0,0,1,0,0,1,0,1,1,1,0,0,0
1275,16.0,1,1,0,0,1,1,0,0,1,0,1,0,2,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0
1276,25.0,1,1,0,1,1,0,2,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
1277,25.0,0,1,0,1,1,1,0,0,1,1,0,2,4,2,1,2,0,0,0,1,0,0,0,1,1,0,1,0
1278,24.0,1,1,0,0,1,1,0,2,1,0,1,1,4,2,2,2,0,0,1,2,0,2,0,1,1,0,2,0
1279,23.0,1,0,0,0,1,0,1,2,1,1,1,1,0,0,0,1,1,0,1,0,1,2,1,1,1,1,1,1
1280,17.0,1,1,1,1,1,0,0,2,1,0,1,0,0,0,0,1,1,1,1,2,1,0,1,1,1,1,0,0
1281,26.0,1,1,1,0,1,0,2,2,0,0,0,0,1,0,2,1,1,1,0,2,1,0,1,1,0,0,0,1
1282,20.0,0,1,1,0,1,1,2,2,0,0,1,2,2,2,1,2,0,0,1,0,0,0,0,1,1,1,2,1
1283,24.0,1,1,0,1,1,0,0,0,1,1,0,2,1,2,1,2,0,1,1,1,1,0,0,1,0,0,1,0
1284,28.0,0,1,0,1,1,1,0,2,1,1,1,1,2,2,2,1,1,1,0,0,0,2,1,1,0,1,2,0
1285,17.0,1,0,0,1,1,1,2,1,1,1,0,1,1,0,1,0,0,0,0,2,1,0,0,0,1,1,2,0
1286,29.0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,2,0,1,0,0,1,0,2,0,0,1,0,0,0
1287,24.0,0,1,1,0,1,1,0,1,1,0,1,2,1,1,1,2,0,1,0,1,1,0,1,1,0,1,1,0
1288,27.0,0,1,0,1,1,0,0,1,0,0,0,2,3,0,2,0,0,1,0,0,1,1,0,1,1,0,0,0
1289,30.0,1,1,1,0,1,0,0,1,1,1,0,2,3,2,2,2,0,1,1,0,0,1,1,1,1,0,0,0
1290,25.0,0,0,0,1,1,0,0,0,1,0,1,2,0,2,0,2,1,0,1,2,1,2,1,1,1,1,1,0
1291,28.0,0,0,1,1,0,0,1,2,0,0,0,2,0,0,2,2,0,1,0,2,1,1,0,1,1,1,1,0
1292,23.0,1,1,0,1,1,1,0,2,1,1,0,0,0,2,2,2,0,1,0,0,0,1,1,0,0,1,0,1
1293,22.0,0,1,0,1,1,1,1,0,0,1,0,2,0,2,2,1,0,1,1,0,1,1,1,0,0,0,0,0
1294,23.0,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,0,0,1,0,2,0,1,1,1,0,0,2,0
1295,25.0,0,1,1,0,0,1,0,1,1,1,1,2,3,2,0,1,0,0,1,0,0,2,0,0,1,1,1,0
1296,25.0,1,0,0,1,1,1,1,2,1,1,0,2,4,2,0,2,1,1,1,1,1,2,0,1,0,0,1,0
1297,16.0,1,0,1,1,0,0,1,2,0,1,1,2,1,2,0,1,0,1,0,0,0,1,1,0,1,1,0,0
1298,23.0,0,0,1,1,1,1,0,0,1,1,0,1,4,0,0,1,1,1,1,2,1,1,1,0,0,0,1,1
1299,27.0,1,1,0,1,1,1,2,0,1,1,0,1,0,2,1,1,1,0,1,1,1,1,0,0,0,1,0,1
1300,26.0,1,0,1,1,1,0,1,2,1,1,1,2,0,2,0,0,1,0,0,0,1,0,0,1,1,1,2,1
1301,29.0,1,1,1,1,0,0,2,0,0,1,1,1,4,0,0,1,1,0,1,1,1,2,1,0,0,0,0,0
1302,30.0,1,1,1,1,1,1,1,1,1,1,0,1,0,2,1,1,1,1,0,2,1,2,1,1,1,0,1,1
1303,26.0,0,1,1,1,1,1,0,2,1,0,0,2,1,0,1,1,1,1,1,2,1,1,0,0,1,1,1,0
1304,20.0,0,1,0,1,0,1,2,2,1,0,0,2,2,1,2,2,1,0,1,0,1,2,1,1,0,1,1,1
1305,24.0,0,1,1,1,0,1,0,2,1,1,0,2,3,0,1,0,1,0,0,2,1,0,1,0,0,1,2,0
1306,16.0,0,1,0,0,1,1,0,2,1,1,0,2,0,0,0,0,1,0,1,1,0,0,1,1,1,1,2,1
1307,24.0,1,0,1,1,1,0,2,1,1,1,1,1,2,1,0,2,1,1,0,2,1,2,0,0,1,1,0,0
1308,24.0,0,1,0,0,1,1,0,2,0,0,0,0,0,2,0,0,1,0,1,0,0,2,1,0,1,0,2,1
1309,22.0,0,1,1,1,1,0,1,0,1,1,0,0,4,1,2,0,1,0,0,1,0,2,0,0,0,1,2,0
1310,30.0,0,0,0,1,1,1,1,2,0,0,0,1,3,0,2,2,0,1,1,1,1,0,1,0,1,0,1,0
1311,23.0,1,0,0,1,1,1,1,1,1,1,0,0,2,0,2,1,0,0,0,2,0,0,1,1,1,0,1,0
1312,25.0,0,1,1,1,1,0,1,0,1,1,0,2,4,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0
1313,24.0,0,1,0,0,1,1,2,2,0,1,0,1,1,0,1,2,0,0,1,2,0,0,1,0,1,1,2,0
1314,28.0,0,1,0,1,1,1,1,2,1,1,1,2,4,0,1,2,0,1,1,0,1,2,1,0,1,0,1,0
1315,28.0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,2,0,1,1,0,1,1,0,1,0,0,1,1
1316,28.0,1,1,1,1,0,0,0,0,0,0,0,2,1,0,0,2,0,1,0,2,1,2,0,1,1,0,1,0
1317,29.0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,0
1318,20.0,0,1,0,1,0,1,0,2,1,1,0,2,0,2,2,2,1,0,0,0,0,0,1,1,0,1,2,0
1319,21.0,1,0,0,1,0,1,0,2,1,0,1,1,3,2,1,1,1,0,1,1,1,1,1,0,1,0,0,1
1320,28.0,1,0,1,0,1,1,0,0,1,1,1,2,2,0,0,2,1,0,1,1,0,2,0,1,1,1,1,0
1321,27.0,0,1,1,1,0,1,2,2,1,1,0,1,3,1,1,1,1,0,1,2,1,0,1,1,1,0,0,1
1322,29.0,1,0,1,1,1,1,0,0,0,0,1,2,3,1,0,0,1,0,0,2,1,2,1,1,0,0,0,0
1323,22.0,0,1,0,1,1,1,1,1,1,0,1,2,0,0,2,1,1,0,1,0,1,2,1,1,0,0,2,0
1324,24.0,0,1,0,1,1,1,0,0,0,0,0,0,3,0,1,0,1,1,1,0,0,2,1,1,1,1,2,1
1325,17.0,1,1,1,0,1,0,0,2,1,1,0,1,4,0,0,2,1,0,0,0,0,0,1,1,1,1,0,0
1326,26.0,1,1,1,1,1,0,1,1,0,1,1,2,3,0,2,1,1,1,1,0,1,2,0,1,0,0,2,0
1327,26.0,0,0,1,0,0,1,0,1,0,1,0,1,4,1,2,0,0,1,0,0,0,1,0,0,1,1,1,1
1328,17.0,1,1,0,1,1,1,1,2,1,1,1,1,2,0,2,1,0,1,1,0,0,0,1,0,0,0,2,0
1329,28.0,0,1,1,1,1,0,1,0,1,0,0,0,4,1,0,1,1,1,1,1,1,0,0,1,1,1,2,1
1330,16.0,1,0,1,1,1,1,2,0,1,1,1,0,2,1,0,1,0,1,0,2,1,0,1,1,1,1,2,1
1331,28.0,1,1,1,1,1,0,2,2,0,1,1,0,4,0,0,2,0,1,0,2,1,2,0,0,0,0,0,0
1332,17.0,1,1,0,1,0,1,0,2,0,1,1,2,1,2,1,0,1,1,1,1,0,1,0,0,0,1,2,0
1333,24.0,1,0,1,0,1,0,1,2,0,0,0,1,4,1,0,2,1,1,0,2,1,2,1,0,0,1,1,0
1334,27.0,1,1,1,0,0,0,0,1,0,1,0,0,1,2,1,2,1,1,0,1,0,0,0,1,0,1,0,1
1335,26.0,1,1,0,0,1,1,2,1,1,1,1,0,2,1,2,2,1,0,0,2,1,0,1,0,0,0,2,0
